Sym,LotSize,Start,End,RSI,ADXMin,ADXMax,StopLoss,StopGain
AARTIIND,850,2021-01-01,2022-01-01,70,30,40,6500,13000
ABBOTINDIA,25,2021-01-01,2022-01-01,70,30,40,6500,13000
ABFRL,2600,2021-01-01,2022-01-01,70,30,40,6500,13000
ACC,250,2021-01-01,2022-01-01,70,30,40,6500,13000
ADANIENT,500,2021-01-01,2022-01-01,70,30,40,6500,13000
ADANIPORTS,1250,2021-01-01,2022-01-01,70,30,40,6500,13000
ALKEM,200,2021-01-01,2022-01-01,70,30,40,6500,13000
AMARAJABAT,1000,2021-01-01,2022-01-01,70,30,40,6500,13000
AMBUJACEM,1500,2021-01-01,2022-01-01,70,30,40,6500,13000
APLLTD,700,2021-01-01,2022-01-01,70,30,40,6500,13000
APOLLOHOSP,125,2021-01-01,2022-01-01,70,30,40,6500,13000
APOLLOTYRE,2500,2021-01-01,2022-01-01,70,30,40,6500,13000
ASHOKLEY,4500,2021-01-01,2022-01-01,70,30,40,6500,13000
ASIANPAINT,150,2021-01-01,2022-01-01,70,30,40,6500,13000
ASTRAL,275,2021-01-01,2022-01-01,70,30,40,6500,13000
ATUL,75,2021-01-01,2022-01-01,70,30,40,6500,13000
AUBANK,500,2021-01-01,2022-01-01,70,30,40,6500,13000
AUROPHARMA,750,2021-01-01,2022-01-01,70,30,40,6500,13000
AXISBANK,1200,2021-01-01,2022-01-01,70,30,40,6500,13000
BAJAJ-AUTO,250,2021-01-01,2022-01-01,70,30,40,6500,13000
BAJAJFINSV,50,2021-01-01,2022-01-01,70,30,40,6500,13000
BAJFINANCE,125,2021-01-01,2022-01-01,70,30,40,6500,13000
BALKRISIND,200,2021-01-01,2022-01-01,70,30,40,6500,13000
BANDHANBNK,1800,2021-01-01,2022-01-01,70,30,40,6500,13000
BANKBARODA,11700,2021-01-01,2022-01-01,70,30,40,6500,13000
BANKNIFTY,100,2021-01-01,2022-01-01,70,30,40,6500,13000
BATAINDIA,550,2021-01-01,2022-01-01,70,30,40,6500,13000
BEL,3800,2021-01-01,2022-01-01,70,30,40,6500,13000
BERGEPAINT,1100,2021-01-01,2022-01-01,70,30,40,6500,13000
BHARATFORG,750,2021-01-01,2022-01-01,70,30,40,6500,13000
BHARTIARTL,950,2021-01-01,2022-01-01,70,30,40,6500,13000
BHEL,10500,2021-01-01,2022-01-01,70,30,40,6500,13000
BIOCON,2300,2021-01-01,2022-01-01,70,30,40,6500,13000
BOSCHLTD,50,2021-01-01,2022-01-01,70,30,40,6500,13000
BPCL,1800,2021-01-01,2022-01-01,70,30,40,6500,13000
BRITANNIA,200,2021-01-01,2022-01-01,70,30,40,6500,13000
BSOFT,1300,2021-01-01,2022-01-01,70,30,40,6500,13000
CADILAHC,1100,2021-01-01,2022-01-01,70,30,40,6500,13000
CANBK,5400,2021-01-01,2022-01-01,70,30,40,6500,13000
CANFINHOME,975,2021-01-01,2022-01-01,70,30,40,6500,13000
CHAMBLFERT,1500,2021-01-01,2022-01-01,70,30,40,6500,13000
CHOLAFIN,1250,2021-01-01,2022-01-01,70,30,40,6500,13000
CIPLA,650,2021-01-01,2022-01-01,70,30,40,6500,13000
COALINDIA,4200,2021-01-01,2022-01-01,70,30,40,6500,13000
COFORGE,100,2021-01-01,2022-01-01,70,30,40,6500,13000
COLPAL,350,2021-01-01,2022-01-01,70,30,40,6500,13000
CONCOR,800,2021-01-01,2022-01-01,70,30,40,6500,13000
COROMANDEL,625,2021-01-01,2022-01-01,70,30,40,6500,13000
CROMPTON,1100,2021-01-01,2022-01-01,70,30,40,6500,13000
CUB,3400,2021-01-01,2022-01-01,70,30,40,6500,13000
CUMMINSIND,600,2021-01-01,2022-01-01,70,30,40,6500,13000
DABUR,1250,2021-01-01,2022-01-01,70,30,40,6500,13000
DALBHARAT,250,2021-01-01,2022-01-01,70,30,40,6500,13000
DEEPAKNTR,250,2021-01-01,2022-01-01,70,30,40,6500,13000
DELTACORP,2300,2021-01-01,2022-01-01,70,30,40,6500,13000
DIVISLAB,100,2021-01-01,2022-01-01,70,30,40,6500,13000
DIXON,125,2021-01-01,2022-01-01,70,30,40,6500,13000
DLF,1650,2021-01-01,2022-01-01,70,30,40,6500,13000
DRREDDY,125,2021-01-01,2022-01-01,70,30,40,6500,13000
EICHERMOT,350,2021-01-01,2022-01-01,70,30,40,6500,13000
ESCORTS,550,2021-01-01,2022-01-01,70,30,40,6500,13000
EXIDEIND,3600,2021-01-01,2022-01-01,70,30,40,6500,13000
FEDERALBNK,10000,2021-01-01,2022-01-01,70,30,40,6500,13000
FSL,2600,2021-01-01,2022-01-01,70,30,40,6500,13000
GAIL,6100,2021-01-01,2022-01-01,70,30,40,6500,13000
GLENMARK,1150,2021-01-01,2022-01-01,70,30,40,6500,13000
GMRINFRA,22500,2021-01-01,2022-01-01,70,30,40,6500,13000
GODREJCP,500,2021-01-01,2022-01-01,70,30,40,6500,13000
GODREJPROP,325,2021-01-01,2022-01-01,70,30,40,6500,13000
GRANULES,1550,2021-01-01,2022-01-01,70,30,40,6500,13000
GRASIM,475,2021-01-01,2022-01-01,70,30,40,6500,13000
GSPL,1700,2021-01-01,2022-01-01,70,30,40,6500,13000
GUJGASLTD,1250,2021-01-01,2022-01-01,70,30,40,6500,13000
HAL,475,2021-01-01,2022-01-01,70,30,40,6500,13000
HAVELLS,500,2021-01-01,2022-01-01,70,30,40,6500,13000
HCLTECH,700,2021-01-01,2022-01-01,70,30,40,6500,13000
HDFC,300,2021-01-01,2022-01-01,70,30,40,6500,13000
HDFCAMC,200,2021-01-01,2022-01-01,70,30,40,6500,13000
HDFCBANK,550,2021-01-01,2022-01-01,70,30,40,6500,13000
HDFCLIFE,1100,2021-01-01,2022-01-01,70,30,40,6500,13000
HEROMOTOCO,300,2021-01-01,2022-01-01,70,30,40,6500,13000
HINDALCO,1075,2021-01-01,2022-01-01,70,30,40,6500,13000
HINDPETRO,2700,2021-01-01,2022-01-01,70,30,40,6500,13000
HINDUNILVR,300,2021-01-01,2022-01-01,70,30,40,6500,13000
IBULHSGFIN,3100,2021-01-01,2022-01-01,70,30,40,6500,13000
ICICIBANK,1375,2021-01-01,2022-01-01,70,30,40,6500,13000
ICICIGI,425,2021-01-01,2022-01-01,70,30,40,6500,13000
ICICIPRULI,750,2021-01-01,2022-01-01,70,30,40,6500,13000
IDEA,70000,2021-01-01,2022-01-01,70,30,40,6500,13000
IDFCFIRSTB,11100,2021-01-01,2022-01-01,70,30,40,6500,13000
IEX,3750,2021-01-01,2022-01-01,70,30,40,6500,13000
INDHOTEL,4022,2021-01-01,2022-01-01,70,30,40,6500,13000
INDIACEM,2900,2021-01-01,2022-01-01,70,30,40,6500,13000
INDIAMART,75,2021-01-01,2022-01-01,70,30,40,6500,13000
INDIGO,250,2021-01-01,2022-01-01,70,30,40,6500,13000
INDUSINDBK,900,2021-01-01,2022-01-01,70,30,40,6500,13000
INDUSTOWER,2800,2021-01-01,2022-01-01,70,30,40,6500,13000
INFY,300,2021-01-01,2022-01-01,70,30,40,6500,13000
IOC,6500,2021-01-01,2022-01-01,70,30,40,6500,13000
IPCALAB,225,2021-01-01,2022-01-01,70,30,40,6500,13000
IRCTC,875,2021-01-01,2022-01-01,70,30,40,6500,13000
ITC,3200,2021-01-01,2022-01-01,70,30,40,6500,13000
JINDALSTEL,2500,2021-01-01,2022-01-01,70,30,40,6500,13000
JKCEMENT,175,2021-01-01,2022-01-01,70,30,40,6500,13000
JSWSTEEL,1350,2021-01-01,2022-01-01,70,30,40,6500,13000
JUBLFOOD,125,2021-01-01,2022-01-01,70,30,40,6500,13000
KOTAKBANK,400,2021-01-01,2022-01-01,70,30,40,6500,13000
L&TFH,8924,2021-01-01,2022-01-01,70,30,40,6500,13000
LALPATHLAB,125,2021-01-01,2022-01-01,70,30,40,6500,13000
LAURUSLABS,900,2021-01-01,2022-01-01,70,30,40,6500,13000
LICHSGFIN,2000,2021-01-01,2022-01-01,70,30,40,6500,13000
LT,575,2021-01-01,2022-01-01,70,30,40,6500,13000
LTI,150,2021-01-01,2022-01-01,70,30,40,6500,13000
LTTS,200,2021-01-01,2022-01-01,70,30,40,6500,13000
LUPIN,850,2021-01-01,2022-01-01,70,30,40,6500,13000
M&M,700,2021-01-01,2022-01-01,70,30,40,6500,13000
M&MFIN,4000,2021-01-01,2022-01-01,70,30,40,6500,13000
MANAPPURAM,3000,2021-01-01,2022-01-01,70,30,40,6500,13000
MARICO,1000,2021-01-01,2022-01-01,70,30,40,6500,13000
MARUTI,100,2021-01-01,2022-01-01,70,30,40,6500,13000
MCDOWELL-N,1250,2021-01-01,2022-01-01,70,30,40,6500,13000
MCX,350,2021-01-01,2022-01-01,70,30,40,6500,13000
METROPOLIS,200,2021-01-01,2022-01-01,70,30,40,6500,13000
MFSL,650,2021-01-01,2022-01-01,70,30,40,6500,13000
MGL,600,2021-01-01,2022-01-01,70,30,40,6500,13000
MINDTREE,200,2021-01-01,2022-01-01,70,30,40,6500,13000
MOTHERSUMI,3500,2021-01-01,2022-01-01,70,30,40,6500,13000
MPHASIS,175,2021-01-01,2022-01-01,70,30,40,6500,13000
MRF,10,2021-01-01,2022-01-01,70,30,40,6500,13000
MUTHOOTFIN,375,2021-01-01,2022-01-01,70,30,40,6500,13000
NAM-INDIA,1600,2021-01-01,2022-01-01,70,30,40,6500,13000
NATIONALUM,8500,2021-01-01,2022-01-01,70,30,40,6500,13000
NAUKRI,125,2021-01-01,2022-01-01,70,30,40,6500,13000
NAVINFLUOR,225,2021-01-01,2022-01-01,70,30,40,6500,13000
NESTLEIND,25,2021-01-01,2022-01-01,70,30,40,6500,13000
NIFTY,100,2021-01-01,2022-01-01,70,30,40,6500,13000
NMDC,6700,2021-01-01,2022-01-01,70,30,40,6500,13000
NTPC,5700,2021-01-01,2022-01-01,70,30,40,6500,13000
OBEROIRLTY,700,2021-01-01,2022-01-01,70,30,40,6500,13000
OFSS,125,2021-01-01,2022-01-01,70,30,40,6500,13000
ONGC,7700,2021-01-01,2022-01-01,70,30,40,6500,13000
PAGEIND,30,2021-01-01,2022-01-01,70,30,40,6500,13000
PEL,275,2021-01-01,2022-01-01,70,30,40,6500,13000
PERSISTENT,150,2021-01-01,2022-01-01,70,30,40,6500,13000
PETRONET,3000,2021-01-01,2022-01-01,70,30,40,6500,13000
PFC,6200,2021-01-01,2022-01-01,70,30,40,6500,13000
PFIZER,125,2021-01-01,2022-01-01,70,30,40,6500,13000
PIDILITIND,250,2021-01-01,2022-01-01,70,30,40,6500,13000
PIIND,250,2021-01-01,2022-01-01,70,30,40,6500,13000
PNB,16000,2021-01-01,2022-01-01,70,30,40,6500,13000
POLYCAB,300,2021-01-01,2022-01-01,70,30,40,6500,13000
POWERGRID,5333,2021-01-01,2022-01-01,70,30,40,6500,13000
PVR,407,2021-01-01,2022-01-01,70,30,40,6500,13000
RAMCOCEM,850,2021-01-01,2022-01-01,70,30,40,6500,13000
RBLBANK,2900,2021-01-01,2022-01-01,70,30,40,6500,13000
RECLTD,6000,2021-01-01,2022-01-01,70,30,40,6500,13000
RELIANCE,250,2021-01-01,2022-01-01,70,30,40,6500,13000
SAIL,4750,2021-01-01,2022-01-01,70,30,40,6500,13000
SBICARD,500,2021-01-01,2022-01-01,70,30,40,6500,13000
SBILIFE,750,2021-01-01,2022-01-01,70,30,40,6500,13000
SBIN,1500,2021-01-01,2022-01-01,70,30,40,6500,13000
SHREECEM,25,2021-01-01,2022-01-01,70,30,40,6500,13000
SIEMENS,275,2021-01-01,2022-01-01,70,30,40,6500,13000
SRF,375,2021-01-01,2022-01-01,70,30,40,6500,13000
SRTRANSFIN,400,2021-01-01,2022-01-01,70,30,40,6500,13000
STAR,900,2021-01-01,2022-01-01,70,30,40,6500,13000
SUNPHARMA,700,2021-01-01,2022-01-01,70,30,40,6500,13000
SUNTV,1500,2021-01-01,2022-01-01,70,30,40,6500,13000
SYNGENE,850,2021-01-01,2022-01-01,70,30,40,6500,13000
TATACHEM,1000,2021-01-01,2022-01-01,70,30,40,6500,13000
TATACONSUM,675,2021-01-01,2022-01-01,70,30,40,6500,13000
TATAMOTORS,2850,2021-01-01,2022-01-01,70,30,40,6500,13000
TATAPOWER,6750,2021-01-01,2022-01-01,70,30,40,6500,13000
TATASTEEL,425,2021-01-01,2022-01-01,70,30,40,6500,13000
TCS,150,2021-01-01,2022-01-01,70,30,40,6500,13000
TECHM,600,2021-01-01,2022-01-01,70,30,40,6500,13000
TITAN,375,2021-01-01,2022-01-01,70,30,40,6500,13000
TORNTPHARM,250,2021-01-01,2022-01-01,70,30,40,6500,13000
TORNTPOWER,1500,2021-01-01,2022-01-01,70,30,40,6500,13000
TRENT,725,2021-01-01,2022-01-01,70,30,40,6500,13000
TVSMOTOR,1400,2021-01-01,2022-01-01,70,30,40,6500,13000
UBL,350,2021-01-01,2022-01-01,70,30,40,6500,13000
ULTRACEMCO,100,2021-01-01,2022-01-01,70,30,40,6500,13000
UPL,1300,2021-01-01,2022-01-01,70,30,40,6500,13000
VEDL,3100,2021-01-01,2022-01-01,70,30,40,6500,13000
VOLTAS,500,2021-01-01,2022-01-01,70,30,40,6500,13000
WHIRLPOOL,250,2021-01-01,2022-01-01,70,30,40,6500,13000
WIPRO,800,2021-01-01,2022-01-01,70,30,40,6500,13000
ZEEL,3000,2021-01-01,2022-01-01,70,30,40,6500,13000